"Title","English Translation","Ukrainian Translation"
"AboveComboBox","Above Elbow","Вище Ліктя"
"AccuracyText","Total classification accuracy:","Загальна точніть класифікації:"
"AddUserAmputationText","Amputation","Ампутація"
"AddUserButton","ADD USER ","ДОДАТИ КОРИСТУВАЧА "
"AddUserIDText","ID","ІДЕНТИФІКАТОР"
"AddUserLanguageText","Language","Мова"
"AddUserLimbText","Limb","Кінцівка"
"AddUserNameText","First Name","Ім’я"
"AddUserSideText","Side","Сторона"
"AddUserSkintoneHeader","Skin Tone","Колір Шкіри"
"AddUserText","ADD USER","ДОДАТИ КОРИСТУВАЧА"
"AnalyzePageBarButtonText","Bar","Панель"
"AnalyzePageLineButtonText","Line","Лінія"
"AnalyzePageLoadButtonText","Load","Завантажити"
"AnalyzePageMovementText","Movement","Рух"
"AnalyzePagePolarButtonText","Polar","Полярний"
"AnkleDorsalFlexionText","Ankle Dorsal Flexion","Згинання Стопи"
"AnkleEversionText","Ankle Eversion","Пронація Стопи"
"AnkleInversionText","Ankle Inversion","Супінація Стопи"
"AnkleMovementsText","Ankle Movements","Рухи Стопи"
"AnklePlantarFlexionText","Ankle Plantar Flexion","Розгинання Стопи"
"ArmComboBox","Arm","Рука"
"ArmMovementsText","Arm Movements","Рухи Руки"
"BackButton","Back","Назад"
"BelowComboBox","Below Elbow","Нижче Ліктя"
"channelsLabel","No. Channels","Кількість Каналів"
"CheckAndRedoRecordingsText","Check and Redo Recordings","Перевірити та Повторити Записи"
"CloseHandText","Close Hand","Закрити Руку"
"ConfigurationsChooseSettingsText","PLEASE CHOOSE YOUR SETTINGS","БУДЬ ЛАСКА, ОБЕРІТЬ ВАШІ НАЛАШТУВАННЯ"
"ConfigurationsPageEnglishText","English","Англійська"
"ConfigurationsPageLanguageText","Language","Мова"
"ConfigurationsPageRemoveButtonText","OK","ОК"
"ConfigurationsPageWelcomeText","Welcome","Вітаємо"
"ContractionTimeText","Contraction Time","Час Скорочення"
"CurlToesText","Curl Toes","Зігніть Пальці Ніг"
"DefaultLogOutButton","LOGOUT","ВИЙТИ"
"DeviceIPText","Device IP","IP-адреса пристрою"
"DeviceSettingsText","Device Settings","Налаштування Пристрою"
"DeviceText","Device","Пристрій"
"EMGGainText","EMG Gain","Збільшення Електроміографії"
"ExperienceARText","Experience AR","Спробувати Віртуальну Реальність"
"ExtendElbowText","Extend Elbow","Розігніть Руку"
"ExtendFifthToeText","Extend Fifth Toe","Розігніть Мізинець Ноги"
"ExtendFirstToeText","Extend First Toe","Розігніть Великий Палець Ноги"
"ExtendFourthToeText","Extend Fourth Toe","Розігніть Четвертий Палець Ноги"
"ExtendHandText","Extend Hand","Розійніть Долоню"
"ExtendIndexFingerText","Extend Index Finger","Розігніть Вказівний Палець"
"ExtendLittleFingerText","Extend Little Finger","Розігніть Мізинець"
"ExtendMiddleFingerText","Extend Middle Finger","Розігніть Середній Палець"
"ExtendRingFingerText","Extend Ring Finger","Розігніть Безіменний Палець"
"ExtendSecondToeText","Extend Second Toe","Розігніть Другий Палець Ноги"
"ExtendThirdToeText","Extend Third Toe","Розігніть Третій Палець Ноги"
"ExtendThumbText","Extend Thumb","Розігніть Великий Палець"
"ExternalHipRotationText","External Hip Rotation","Зовнішня Ротація Стегна"
"FingerMovementsText","Finger Movements","Рухи Пальцями"
"FlexElbowText","Flex Elbow","Зігніть Руку"
"FlexFifthToeText","Flex Fifth Toe","Зігніть Мізинець Ноги"
"FlexFirstToeText","Flex First Toe","Зігніть Великий Палець Ноги"
"FlexFourthToeText","Flex Fourth Toe","Зігніть Четвертий Палець Ноги"
"FlexHandText","Flex Hand","Зігніть Долоню"
"FlexIndexFingerText","Flex Index Finger","Зігніть Вказівний Палець"
"FlexLittleFingerText","Flex Little Finger","Зігніть Мізинець"
"FlexMiddleFingerText","Flex Middle Finger","Зігніть Середній Палець "
"FlexRingFingerText","Flex Ring Finger","Зігніть Безіменний Палець"
"FlexSecondToeText","Flex Second Toe","Зігніть Другий Палець Ноги"
"FlexThirdToeText","Flex Third Toe","Зігніть Третій Палець Ноги"
"FlexThumbText","Flex Thumb","Зігніть Великий Палець"
"ForwardButtonText","Next","Далі"
"FrequencyText","Frequency","Частота"
"GamePagePracticeEnvironmentText","Select Practice Environment","Виберіть Середовище для Практики"
"GamingText","Gaming","Ігри"
"HandMovementsText","Hand Movements","Рухи Руки"
